[adadae_default] Protocol start: 570 jobs | n_datasets=57 seeds=[111, 222, 333, 444, 555]
Total jobs: 570 | Resume file: /home/zarnihlawn/Desktop/ITM/project/results/metrics/completed.json
train:  10%|█         | 10/100 [00:54<14:44,  9.83s/it, loss=0.2989, rss_mb=594]               [A
train:  11%|█         | 11/100 [00:54<11:32,  7.78s/it, loss=0.2989, rss_mb=594][A
train:  11%|█         | 11/100 [00:57<11:32,  7.78s/it, loss=0.2876, rss_mb=594][A
train:  12%|█▏        | 12/100 [00:57<09:24,  6.42s/it, loss=0.2876, rss_mb=594][A
train:  12%|█▏        | 12/100 [01:00<09:24,  6.42s/it, loss=0.2871, rss_mb=594][A
train:  13%|█▎        | 13/100 [01:00<07:45,  5.35s/it, loss=0.2871, rss_mb=594][A
train:  13%|█▎        | 13/100 [01:03<07:45,  5.35s/it, loss=0.2865, rss_mb=594][A
train:  14%|█▍        | 14/100 [01:03<06:34,  4.59s/it, loss=0.2865, rss_mb=594][A
train:  14%|█▍        | 14/100 [01:06<06:34,  4.59s/it, loss=0.2856, rss_mb=594][A
train:  15%|█▌        | 15/100 [01:06<05:46,  4.08s/it, loss=0.2856, rss_mb=594][A
train:  15%|█▌        | 15/100 [01:09<05:46,  4.08s/it, loss=0.2869, rss_mb=594][A
train:  16%|█▌        | 16/100 [01:09<05:08,  3.67s/it, loss=0.2869, rss_mb=594][A
train:  16%|█▌        | 16/100 [01:11<05:08,  3.67s/it, loss=0.2905, rss_mb=594][A
train:  17%|█▋        | 17/100 [01:11<04:37,  3.34s/it, loss=0.2905, rss_mb=594][A
train:  17%|█▋        | 17/100 [01:14<04:37,  3.34s/it, loss=0.2800, rss_mb=594][A
train:  18%|█▊        | 18/100 [01:14<04:22,  3.21s/it, loss=0.2800, rss_mb=594][A
train:  18%|█▊        | 18/100 [01:18<04:22,  3.21s/it, loss=0.2877, rss_mb=594][A
train:  19%|█▉        | 19/100 [01:18<04:29,  3.33s/it, loss=0.2877, rss_mb=594][A
train:  19%|█▉        | 19/100 [01:21<04:29,  3.33s/it, loss=0.2984, rss_mb=594][A
train:  19%|█▉        | 19/100 [01:46<04:29,  3.33s/it, loss=0.2984, pr_auc=0.0355, rss_mb=594][A
train:  20%|██        | 20/100 [01:46<14:32, 10.91s/it, loss=0.2984, pr_auc=0.0355, rss_mb=594][A
train:  20%|██        | 20/100 [01:49<14:32, 10.91s/it, loss=0.2867, rss_mb=594]               [A
train:  21%|██        | 21/100 [01:49<11:08,  8.47s/it, loss=0.2867, rss_mb=594][A
train:  21%|██        | 21/100 [01:52<11:08,  8.47s/it, loss=0.2784, rss_mb=594][A
train:  22%|██▏       | 22/100 [01:52<08:43,  6.71s/it, loss=0.2784, rss_mb=594][A
train:  22%|██▏       | 22/100 [01:54<08:43,  6.71s/it, loss=0.2835, rss_mb=594][A
train:  23%|██▎       | 23/100 [01:54<06:58,  5.44s/it, loss=0.2835, rss_mb=594][A
train:  23%|██▎       | 23/100 [01:57<06:58,  5.44s/it, loss=0.2861, rss_mb=594][A
train:  24%|██▍       | 24/100 [01:57<05:47,  4.58s/it, loss=0.2861, rss_mb=594][A
train:  24%|██▍       | 24/100 [02:00<05:47,  4.58s/it, loss=0.2856, rss_mb=594][A
train:  25%|██▌       | 25/100 [02:00<05:06,  4.08s/it, loss=0.2856, rss_mb=594][A
train:  25%|██▌       | 25/100 [02:03<05:06,  4.08s/it, loss=0.2737, rss_mb=594][A
train:  26%|██▌       | 26/100 [02:03<04:50,  3.93s/it, loss=0.2737, rss_mb=594][A
train:  26%|██▌       | 26/100 [02:06<04:50,  3.93s/it, loss=0.2791, rss_mb=594][A
train:  27%|██▋       | 27/100 [02:06<04:25,  3.64s/it, loss=0.2791, rss_mb=594][A
train:  27%|██▋       | 27/100 [02:10<04:25,  3.64s/it, loss=0.2816, rss_mb=594][A
train:  28%|██▊       | 28/100 [02:10<04:16,  3.56s/it, loss=0.2816, rss_mb=594][A
train:  28%|██▊       | 28/100 [02:13<04:16,  3.56s/it, loss=0.2783, rss_mb=594][A
train:  29%|██▉       | 29/100 [02:13<04:00,  3.39s/it, loss=0.2783, rss_mb=594][A
train:  29%|██▉       | 29/100 [02:15<04:00,  3.39s/it, loss=0.2806, rss_mb=594][A
train:  29%|██▉       | 29/100 [02:36<04:00,  3.39s/it, loss=0.2806, pr_auc=0.0360, rss_mb=594][A
train:  30%|███       | 30/100 [02:36<10:57,  9.39s/it, loss=0.2806, pr_auc=0.0360, rss_mb=594][A
train:  30%|███       | 30/100 [02:39<10:57,  9.39s/it, loss=0.2821, rss_mb=594]               [A
train:  31%|███       | 31/100 [02:39<08:29,  7.39s/it, loss=0.2821, rss_mb=594][A
train:  31%|███       | 31/100 [02:41<08:29,  7.39s/it, loss=0.2836, rss_mb=594][A
train:  32%|███▏      | 32/100 [02:41<06:45,  5.96s/it, loss=0.2836, rss_mb=594][A
train:  32%|███▏      | 32/100 [02:44<06:45,  5.96s/it, loss=0.2788, rss_mb=594][A
train:  33%|███▎      | 33/100 [02:44<05:31,  4.94s/it, loss=0.2788, rss_mb=594][A
train:  33%|███▎      | 33/100 [02:47<05:31,  4.94s/it, loss=0.2809, rss_mb=594][A
train:  34%|███▍      | 34/100 [02:47<04:43,  4.30s/it, loss=0.2809, rss_mb=594][A
train:  34%|███▍      | 34/100 [02:49<04:43,  4.30s/it, loss=0.2814, rss_mb=594][A
train:  35%|███▌      | 35/100 [02:49<04:07,  3.80s/it, loss=0.2814, rss_mb=594][A
train:  35%|███▌      | 35/100 [02:52<04:07,  3.80s/it, loss=0.2730, rss_mb=594][A
train:  36%|███▌      | 36/100 [02:52<03:39,  3.43s/it, loss=0.2730, rss_mb=594][A
train:  36%|███▌      | 36/100 [02:55<03:39,  3.43s/it, loss=0.2759, rss_mb=594][A
train:  37%|███▋      | 37/100 [02:55<03:19,  3.17s/it, loss=0.2759, rss_mb=594][A
train:  37%|███▋      | 37/100 [02:57<03:19,  3.17s/it, loss=0.2864, rss_mb=594][A
train:  38%|███▊      | 38/100 [02:57<03:07,  3.03s/it, loss=0.2864, rss_mb=594][A
train:  38%|███▊      | 38/100 [03:00<03:07,  3.03s/it, loss=0.2836, rss_mb=594][A
train:  39%|███▉      | 39/100 [03:00<02:59,  2.94s/it, loss=0.2836, rss_mb=594][A
train:  39%|███▉      | 39/100 [03:03<02:59,  2.94s/it, loss=0.2739, rss_mb=594][A
train:  39%|███▉      | 39/100 [03:23<02:59,  2.94s/it, loss=0.2739, pr_auc=0.0360, rss_mb=594][A
train:  40%|████      | 40/100 [03:23<08:51,  8.86s/it, loss=0.2739, pr_auc=0.0360, rss_mb=594][A
train:  40%|████      | 40/100 [03:25<08:51,  8.86s/it, loss=0.2855, rss_mb=594]               [A
train:  41%|████      | 41/100 [03:25<06:55,  7.04s/it, loss=0.2855, rss_mb=594][A
train:  41%|████      | 41/100 [03:28<06:55,  7.04s/it, loss=0.2806, rss_mb=594][A
train:  42%|████▏     | 42/100 [03:28<05:29,  5.68s/it, loss=0.2806, rss_mb=594][A
train:  42%|████▏     | 42/100 [03:31<05:29,  5.68s/it, loss=0.2799, rss_mb=594][A
train:  43%|████▎     | 43/100 [03:31<04:31,  4.76s/it, loss=0.2799, rss_mb=594][A
train:  43%|████▎     | 43/100 [03:34<04:31,  4.76s/it, loss=0.2792, rss_mb=594][A
train:  44%|████▍     | 44/100 [03:34<04:03,  4.35s/it, loss=0.2792, rss_mb=594][A
train:  44%|████▍     | 44/100 [03:37<04:03,  4.35s/it, loss=0.2930, rss_mb=594][A
train:  45%|████▌     | 45/100 [03:37<03:37,  3.95s/it, loss=0.2930, rss_mb=594][A
train:  45%|████▌     | 45/100 [03:40<03:37,  3.95s/it, loss=0.2746, rss_mb=594][A
train:  46%|████▌     | 46/100 [03:40<03:16,  3.64s/it, loss=0.2746, rss_mb=594][A
train:  46%|████▌     | 46/100 [03:43<03:16,  3.64s/it, loss=0.2799, rss_mb=594][A
train:  47%|████▋     | 47/100 [03:43<03:00,  3.41s/it, loss=0.2799, rss_mb=594][A
train:  47%|████▋     | 47/100 [03:45<03:00,  3.41s/it, loss=0.2781, rss_mb=594][A
train:  48%|████▊     | 48/100 [03:45<02:46,  3.21s/it, loss=0.2781, rss_mb=594][A
train:  48%|████▊     | 48/100 [03:49<02:46,  3.21s/it, loss=0.2802, rss_mb=594][A
train:  49%|████▉     | 49/100 [03:49<02:42,  3.18s/it, loss=0.2802, rss_mb=594][A
train:  49%|████▉     | 49/100 [03:51<02:42,  3.18s/it, loss=0.2827, rss_mb=594][A
train:  49%|████▉     | 49/100 [04:12<02:42,  3.18s/it, loss=0.2827, pr_auc=0.0359, rss_mb=594][A
                                                                                               [Aprotocol:   0%|          | 0/570 [04:34<?, ?it/s, job=ALOI__unsupervised__111, pr=0.036, roc=0.558]protocol:   0%|          | 1/570 [04:34<43:20:11, 274.19s/it, job=ALOI__unsupervised__111, pr=0.036, roc=0.558][adadae_default] START ALOI__unsupervised__222

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:02<?, ?it/s, loss=0.4474, rss_mb=602][A
train:   1%|          | 1/100 [00:02<04:04,  2.47s/it, loss=0.4474, rss_mb=602][A
train:   1%|          | 1/100 [00:04<04:04,  2.47s/it, loss=0.3465, rss_mb=580][A
train:   2%|▏         | 2/100 [00:04<04:02,  2.48s/it, loss=0.3465, rss_mb=580][A
train:   2%|▏         | 2/100 [00:07<04:02,  2.48s/it, loss=0.3358, rss_mb=602][A
train:   3%|▎         | 3/100 [00:07<03:59,  2.47s/it, loss=0.3358, rss_mb=602][A
train:   3%|▎         | 3/100 [00:09<03:59,  2.47s/it, loss=0.3256, rss_mb=602][A
train:   4%|▍         | 4/100 [00:09<03:55,  2.45s/it, loss=0.3256, rss_mb=602][A
train:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, loss=0.3154, rss_mb=603][A
train:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, loss=0.3154, rss_mb=603][A
train:   5%|▌         | 5/100 [00:15<03:58,  2.51s/it, loss=0.3075, rss_mb=600][A
train:   6%|▌         | 6/100 [00:15<04:06,  2.63s/it, loss=0.3075, rss_mb=600][A
train:   6%|▌         | 6/100 [00:18<04:06,  2.63s/it, loss=0.3045, rss_mb=601][A
train:   7%|▋         | 7/100 [00:18<04:11,  2.71s/it, loss=0.3045, rss_mb=601][A
train:   7%|▋         | 7/100 [00:21<04:11,  2.71s/it, loss=0.3021, rss_mb=601][A
train:   8%|▊         | 8/100 [00:21<04:18,  2.81s/it, loss=0.3021, rss_mb=601][A
train:   8%|▊         | 8/100 [00:24<04:18,  2.81s/it, loss=0.3014, rss_mb=600][A
train:   9%|▉         | 9/100 [00:24<04:17,  2.83s/it, loss=0.3014, rss_mb=600][A
train:   9%|▉         | 9/100 [00:27<04:17,  2.83s/it, loss=0.2899, rss_mb=602][A
train:   9%|▉         | 9/100 [00:47<04:17,  2.83s/it, loss=0.2899, pr_auc=0.0355, rss_mb=602][A
train:  10%|█         | 10/100 [00:47<13:37,  9.08s/it, loss=0.2899, pr_auc=0.0355, rss_mb=602][A
train:  10%|█         | 10/100 [00:49<13:37,  9.08s/it, loss=0.2903, rss_mb=580]               [A
train:  11%|█         | 11/100 [00:49<10:29,  7.08s/it, loss=0.2903, rss_mb=580][A
train:  11%|█         | 11/100 [00:52<10:29,  7.08s/it, loss=0.2852, rss_mb=606][A
train:  12%|█▏        | 12/100 [00:52<08:31,  5.81s/it, loss=0.2852, rss_mb=606][A
train:  12%|█▏        | 12/100 [00:55<08:31,  5.81s/it, loss=0.2945, rss_mb=606][A
train:  13%|█▎        | 13/100 [00:55<07:11,  4.96s/it, loss=0.2945, rss_mb=606][A
train:  13%|█▎        | 13/100 [00:58<07:11,  4.96s/it, loss=0.2871, rss_mb=582][A
train:  14%|█▍        | 14/100 [00:58<06:23,  4.46s/it, loss=0.2871, rss_mb=582][A
train:  14%|█▍        | 14/100 [01:01<06:23,  4.46s/it, loss=0.2905, rss_mb=603][A
train:  15%|█▌        | 15/100 [01:01<05:41,  4.01s/it, loss=0.2905, rss_mb=603][A
train:  15%|█▌        | 15/100 [01:04<05:41,  4.01s/it, loss=0.2849, rss_mb=603][A
train:  16%|█▌        | 16/100 [01:04<05:14,  3.74s/it, loss=0.2849, rss_mb=603][A
train:  16%|█▌        | 16/100 [01:08<05:14,  3.74s/it, loss=0.2900, rss_mb=604][A
train:  17%|█▋        | 17/100 [01:08<04:53,  3.54s/it, loss=0.2900, rss_mb=604][A
train:  17%|█▋        | 17/100 [01:11<04:53,  3.54s/it, loss=0.2855, rss_mb=604][A
train:  18%|█▊        | 18/100 [01:11<04:39,  3.41s/it, loss=0.2855, rss_mb=604][A
train:  18%|█▊        | 18/100 [01:14<04:39,  3.41s/it, loss=0.2837, rss_mb=604][A
train:  19%|█▉        | 19/100 [01:14<04:39,  3.45s/it, loss=0.2837, rss_mb=604][A
train:  19%|█▉        | 19/100 [01:17<04:39,  3.45s/it, loss=0.2855, rss_mb=604][A
train:  19%|█▉        | 19/100 [01:39<04:39,  3.45s/it, loss=0.2855, pr_auc=0.0359, rss_mb=604][A
train:  20%|██        | 20/100 [01:39<13:09,  9.87s/it, loss=0.2855, pr_auc=0.0359, rss_mb=604][A
train:  20%|██        | 20/100 [01:42<13:09,  9.87s/it, loss=0.2815, rss_mb=604]               [A
train:  21%|██        | 21/100 [01:42<10:18,  7.83s/it, loss=0.2815, rss_mb=604][A
train:  21%|██        | 21/100 [01:46<10:18,  7.83s/it, loss=0.2888, rss_mb=604][A
train:  22%|██▏       | 22/100 [01:46<08:32,  6.57s/it, loss=0.2888, rss_mb=604][A
train:  22%|██▏       | 22/100 [01:49<08:32,  6.57s/it, loss=0.2868, rss_mb=605][A
train:  23%|██▎       | 23/100 [01:49<07:09,  5.58s/it, loss=0.2868, rss_mb=605][A
train:  23%|██▎       | 23/100 [01:52<07:09,  5.58s/it, loss=0.2880, rss_mb=605][A
train:  24%|██▍       | 24/100 [01:52<06:15,  4.94s/it, loss=0.2880, rss_mb=605][A
train:  24%|██▍       | 24/100 [01:56<06:15,  4.94s/it, loss=0.2784, rss_mb=605][A
train:  25%|██▌       | 25/100 [01:56<05:31,  4.42s/it, loss=0.2784, rss_mb=605][A
train:  25%|██▌       | 25/100 [01:59<05:31,  4.42s/it, loss=0.2794, rss_mb=605][A
train:  26%|██▌       | 26/100 [01:59<04:57,  4.01s/it, loss=0.2794, rss_mb=605][A
train:  26%|██▌       | 26/100 [02:02<04:57,  4.01s/it, loss=0.2768, rss_mb=605][A
train:  27%|██▋       | 27/100 [02:02<04:36,  3.79s/it, loss=0.2768, rss_mb=605][A
train:  27%|██▋       | 27/100 [02:05<04:36,  3.79s/it, loss=0.2839, rss_mb=605][A
train:  28%|██▊       | 28/100 [02:05<04:22,  3.64s/it, loss=0.2839, rss_mb=605][A
train:  28%|██▊       | 28/100 [02:09<04:22,  3.64s/it, loss=0.2765, rss_mb=605][A
train:  29%|██▉       | 29/100 [02:09<04:10,  3.52s/it, loss=0.2765, rss_mb=605][A
train:  29%|██▉       | 29/100 [02:11<04:10,  3.52s/it, loss=0.2843, rss_mb=605][A
train:  29%|██▉       | 29/100 [02:29<04:10,  3.52s/it, loss=0.2843, pr_auc=0.0359, rss_mb=605][A
train:  30%|███       | 30/100 [02:29<10:10,  8.72s/it, loss=0.2843, pr_auc=0.0359, rss_mb=605][A
train:  30%|███       | 30/100 [02:32<10:10,  8.72s/it, loss=0.2788, rss_mb=605]               [A
train:  31%|███       | 31/100 [02:32<07:50,  6.82s/it, loss=0.2788, rss_mb=605][A
train:  31%|███       | 31/100 [02:34<07:50,  6.82s/it, loss=0.2839, rss_mb=605][A
train:  32%|███▏      | 32/100 [02:34<06:13,  5.49s/it, loss=0.2839, rss_mb=605][A
train:  32%|███▏      | 32/100 [02:37<06:13,  5.49s/it, loss=0.2820, rss_mb=602][A
train:  33%|███▎      | 33/100 [02:37<05:09,  4.63s/it, loss=0.2820, rss_mb=602][A
train:  33%|███▎      | 33/100 [02:39<05:09,  4.63s/it, loss=0.2750, rss_mb=603][A
train:  34%|███▍      | 34/100 [02:39<04:24,  4.00s/it, loss=0.2750, rss_mb=603][A
train:  34%|███▍      | 34/100 [02:42<04:24,  4.00s/it, loss=0.2759, rss_mb=581][A
train:  35%|███▌      | 35/100 [02:42<03:58,  3.66s/it, loss=0.2759, rss_mb=581][A
train:  35%|███▌      | 35/100 [02:45<03:58,  3.66s/it, loss=0.2750, rss_mb=604][A
train:  36%|███▌      | 36/100 [02:45<03:32,  3.32s/it, loss=0.2750, rss_mb=604][A
train:  36%|███▌      | 36/100 [02:47<03:32,  3.32s/it, loss=0.2819, rss_mb=604][A
train:  37%|███▋      | 37/100 [02:47<03:11,  3.04s/it, loss=0.2819, rss_mb=604][A
train:  37%|███▋      | 37/100 [02:50<03:11,  3.04s/it, loss=0.2795, rss_mb=604][A
train:  38%|███▊      | 38/100 [02:50<03:00,  2.91s/it, loss=0.2795, rss_mb=604][A
train:  38%|███▊      | 38/100 [02:52<03:00,  2.91s/it, loss=0.2837, rss_mb=604][A
train:  39%|███▉      | 39/100 [02:52<02:52,  2.83s/it, loss=0.2837, rss_mb=604][A
train:  39%|███▉      | 39/100 [02:55<02:52,  2.83s/it, loss=0.2826, rss_mb=604][A
train:  39%|███▉      | 39/100 [03:14<02:52,  2.83s/it, loss=0.2826, pr_auc=0.0359, rss_mb=604][A
train:  40%|████      | 40/100 [03:14<08:27,  8.47s/it, loss=0.2826, pr_auc=0.0359, rss_mb=604][A
train:  40%|████      | 40/100 [03:17<08:27,  8.47s/it, loss=0.2811, rss_mb=603]               [A
train:  41%|████      | 41/100 [03:17<06:36,  6.72s/it, loss=0.2811, rss_mb=603][A
train:  41%|████      | 41/100 [03:19<06:36,  6.72s/it, loss=0.2788, rss_mb=603][A
train:  42%|████▏     | 42/100 [03:19<05:22,  5.56s/it, loss=0.2788, rss_mb=603][A
train:  42%|████▏     | 42/100 [03:22<05:22,  5.56s/it, loss=0.2829, rss_mb=595][A
train:  43%|████▎     | 43/100 [03:22<04:29,  4.73s/it, loss=0.2829, rss_mb=595][A
train:  43%|████▎     | 43/100 [03:25<04:29,  4.73s/it, loss=0.2829, rss_mb=604][A
train:  44%|████▍     | 44/100 [03:25<03:50,  4.12s/it, loss=0.2829, rss_mb=604][A
train:  44%|████▍     | 44/100 [03:28<03:50,  4.12s/it, loss=0.2827, rss_mb=604][A
train:  45%|████▌     | 45/100 [03:28<03:23,  3.69s/it, loss=0.2827, rss_mb=604][A
train:  45%|████▌     | 45/100 [03:30<03:23,  3.69s/it, loss=0.2818, rss_mb=604][A
train:  46%|████▌     | 46/100 [03:30<03:02,  3.38s/it, loss=0.2818, rss_mb=604][A
train:  46%|████▌     | 46/100 [03:33<03:02,  3.38s/it, loss=0.2848, rss_mb=604][A
train:  47%|████▋     | 47/100 [03:33<02:46,  3.15s/it, loss=0.2848, rss_mb=604][A
train:  47%|████▋     | 47/100 [03:36<02:46,  3.15s/it, loss=0.2732, rss_mb=580][A
train:  48%|████▊     | 48/100 [03:36<02:36,  3.01s/it, loss=0.2732, rss_mb=580][A
train:  48%|████▊     | 48/100 [03:38<02:36,  3.01s/it, loss=0.2830, rss_mb=601][A
train:  49%|████▉     | 49/100 [03:38<02:26,  2.86s/it, loss=0.2830, rss_mb=601][A
train:  49%|████▉     | 49/100 [03:41<02:26,  2.86s/it, loss=0.2824, rss_mb=602][A
train:  49%|████▉     | 49/100 [03:59<02:26,  2.86s/it, loss=0.2824, pr_auc=0.0360, rss_mb=602][A
train:  50%|█████     | 50/100 [03:59<06:57,  8.34s/it, loss=0.2824, pr_auc=0.0360, rss_mb=602][A
train:  50%|█████     | 50/100 [04:02<06:57,  8.34s/it, loss=0.2742, rss_mb=602]               [A
train:  51%|█████     | 51/100 [04:02<05:25,  6.64s/it, loss=0.2742, rss_mb=602][A
train:  51%|█████     | 51/100 [04:05<05:25,  6.64s/it, loss=0.2782, rss_mb=602][A
train:  52%|█████▏    | 52/100 [04:05<04:21,  5.45s/it, loss=0.2782, rss_mb=602][A
train:  52%|█████▏    | 52/100 [04:07<04:21,  5.45s/it, loss=0.2849, rss_mb=602][A
train:  53%|█████▎    | 53/100 [04:07<03:36,  4.61s/it, loss=0.2849, rss_mb=602][A
train:  53%|█████▎    | 53/100 [04:10<03:36,  4.61s/it, loss=0.2750, rss_mb=602][A
train:  54%|█████▍    | 54/100 [04:10<03:04,  4.02s/it, loss=0.2750, rss_mb=602][A
train:  54%|█████▍    | 54/100 [04:13<03:04,  4.02s/it, loss=0.2735, rss_mb=603][A
train:  55%|█████▌    | 55/100 [04:13<02:43,  3.64s/it, loss=0.2735, rss_mb=603][A
train:  55%|█████▌    | 55/100 [04:15<02:43,  3.64s/it, loss=0.2808, rss_mb=603][A
train:  56%|█████▌    | 56/100 [04:15<02:26,  3.34s/it, loss=0.2808, rss_mb=603][A
train:  56%|█████▌    | 56/100 [04:18<02:26,  3.34s/it, loss=0.2722, rss_mb=603][A
train:  57%|█████▋    | 57/100 [04:18<02:12,  3.09s/it, loss=0.2722, rss_mb=603][A
train:  57%|█████▋    | 57/100 [04:20<02:12,  3.09s/it, loss=0.2831, rss_mb=603][A
train:  58%|█████▊    | 58/100 [04:20<02:04,  2.96s/it, loss=0.2831, rss_mb=603][A
train:  58%|█████▊    | 58/100 [04:23<02:04,  2.96s/it, loss=0.2735, rss_mb=603][A
train:  59%|█████▉    | 59/100 [04:23<01:57,  2.87s/it, loss=0.2735, rss_mb=603][A
train:  59%|█████▉    | 59/100 [04:26<01:57,  2.87s/it, loss=0.2833, rss_mb=603][A
train:  59%|█████▉    | 59/100 [04:45<01:57,  2.87s/it, loss=0.2833, pr_auc=0.0358, rss_mb=603][A
train:  60%|██████    | 60/100 [04:45<05:43,  8.59s/it, loss=0.2833, pr_auc=0.0358, rss_mb=603][A
train:  60%|██████    | 60/100 [04:48<05:43,  8.59s/it, loss=0.2735, rss_mb=603]               [A
train:  61%|██████    | 61/100 [04:48<04:23,  6.75s/it, loss=0.2735, rss_mb=603][A
train:  61%|██████    | 61/100 [04:50<04:23,  6.75s/it, loss=0.2766, rss_mb=603][A
train:  62%|██████▏   | 62/100 [04:50<03:27,  5.46s/it, loss=0.2766, rss_mb=603][A
train:  62%|██████▏   | 62/100 [04:52<03:27,  5.46s/it, loss=0.2744, rss_mb=603][A
train:  63%|██████▎   | 63/100 [04:52<02:49,  4.58s/it, loss=0.2744, rss_mb=603][A
train:  63%|██████▎   | 63/100 [04:55<02:49,  4.58s/it, loss=0.2746, rss_mb=603][A
train:  64%|██████▍   | 64/100 [04:55<02:21,  3.94s/it, loss=0.2746, rss_mb=603][A
train:  64%|██████▍   | 64/100 [04:58<02:21,  3.94s/it, loss=0.2853, rss_mb=603][A
train:  65%|██████▌   | 65/100 [04:58<02:03,  3.54s/it, loss=0.2853, rss_mb=603][A
train:  65%|██████▌   | 65/100 [05:00<02:03,  3.54s/it, loss=0.2732, rss_mb=603][A
train:  66%|██████▌   | 66/100 [05:00<01:48,  3.19s/it, loss=0.2732, rss_mb=603][A
train:  66%|██████▌   | 66/100 [05:02<01:48,  3.19s/it, loss=0.2723, rss_mb=603][A
train:  67%|██████▋   | 67/100 [05:02<01:38,  2.98s/it, loss=0.2723, rss_mb=603][A
train:  67%|██████▋   | 67/100 [05:05<01:38,  2.98s/it, loss=0.2759, rss_mb=603][A
train:  68%|██████▊   | 68/100 [05:05<01:33,  2.91s/it, loss=0.2759, rss_mb=603][A
train:  68%|██████▊   | 68/100 [05:08<01:33,  2.91s/it, loss=0.2761, rss_mb=603][A
train:  69%|██████▉   | 69/100 [05:08<01:28,  2.84s/it, loss=0.2761, rss_mb=603][A
train:  69%|██████▉   | 69/100 [05:10<01:28,  2.84s/it, loss=0.2741, rss_mb=603][A
train:  69%|██████▉   | 69/100 [05:28<01:28,  2.84s/it, loss=0.2741, pr_auc=0.0361, rss_mb=603][A
train:  70%|███████   | 70/100 [05:28<04:00,  8.01s/it, loss=0.2741, pr_auc=0.0361, rss_mb=603][A
train:  70%|███████   | 70/100 [05:30<04:00,  8.01s/it, loss=0.2824, rss_mb=603]               [A
train:  71%|███████   | 71/100 [05:30<03:03,  6.32s/it, loss=0.2824, rss_mb=603][A
train:  71%|███████   | 71/100 [05:33<03:03,  6.32s/it, loss=0.2728, rss_mb=604][A
train:  72%|███████▏  | 72/100 [05:33<02:24,  5.18s/it, loss=0.2728, rss_mb=604][A
train:  72%|███████▏  | 72/100 [05:35<02:24,  5.18s/it, loss=0.2730, rss_mb=604][A
train:  73%|███████▎  | 73/100 [05:35<01:59,  4.42s/it, loss=0.2730, rss_mb=604][A
train:  73%|███████▎  | 73/100 [05:38<01:59,  4.42s/it, loss=0.2732, rss_mb=604][A
train:  74%|███████▍  | 74/100 [05:38<01:41,  3.89s/it, loss=0.2732, rss_mb=604][A
train:  74%|███████▍  | 74/100 [05:41<01:41,  3.89s/it, loss=0.2712, rss_mb=604][A
train:  75%|███████▌  | 75/100 [05:41<01:27,  3.51s/it, loss=0.2712, rss_mb=604][A
train:  75%|███████▌  | 75/100 [05:43<01:27,  3.51s/it, loss=0.2767, rss_mb=604][A
